timestamp,phase_A_voltage,phase_B_voltage,phase_C_voltage,line_current,frequency,power_factor,thd_percent
0.0668,274.5655,13.5518,-288.3245,3.5765,50.0228,0.9553,2.0866
0.0670,263.0495,33.9006,-297.2483,3.5141,49.9695,0.9511,2.0574
0.0672,250.6291,54.2491,-304.8655,3.5529,49.9780,0.9598,2.1180
0.0674,236.7304,73.8945,-311.7685,3.5950,49.9894,0.9559,2.0839
0.0676,223.1016,94.4523,-316.2371,3.5510,49.9699,0.9502,2.1000
0.0678,206.8802,112.9253,-321.1696,3.4274,49.9833,0.9495,2.0957
0.0680,191.2952,132.4055,-323.3819,3.5031,49.9828,0.9523,2.0663
0.0682,174.7790,151.1869,-324.4941,3.5479,49.9799,0.9467,2.1328
0.0684,156.7324,168.5310,-325.1663,3.5417,49.9800,0.9563,2.0868
0.0686,138.6670,185.8098,-323.9554,3.5960,50.0084,0.9559,2.1225
0.0688,119.9279,202.2288,-321.5926,3.4053,49.9975,0.9593,2.1283
0.0690,100.7901,217.9243,-317.8859,3.5155,50.0221,0.9517,2.0671
0.0692,81.0204,232.5256,-313.1589,3.5239,50.0341,0.9430,2.1181
0.0694,60.4811,245.7594,-307.6457,3.5896,49.9610,0.9404,2.0814
0.0696,40.4186,258.7387,-300.2030,3.5381,49.9910,0.9555,2.1421
0.0698,20.7967,271.2971,-290.9753,3.5472,49.9562,0.9428,2.0707
0.0700,-0.1750,281.5171,-281.8670,3.5324,50.0025,0.9463,2.0673
0.0702,-20.0117,291.7603,-270.5122,3.4685,49.9854,0.9554,2.1221
0.0704,-40.6238,299.9977,-258.9440,3.5387,50.0110,0.9438,2.0747
0.0706,-60.8914,307.2354,-246.1697,3.4450,50.0473,0.9460,2.0789
0.0708,-81.1841,312.9952,-232.6893,3.5410,49.9817,0.9470,2.1434
0.0710,-100.2186,318.4575,-217.3527,3.4547,49.9622,0.9535,2.0880
0.0712,-119.2597,322.2608,-201.5606,3.5637,50.0455,0.9561,2.0790
0.0714,-138.7056,323.9169,-185.8484,3.5428,49.9846,0.9488,2.0756
0.0716,-156.7209,325.1777,-168.5196,3.4404,50.0039,0.9587,2.1196
0.0718,-174.6511,324.6220,-151.0590,3.5231,50.0087,0.9448,2.1170
0.0720,-191.1579,323.5192,-132.2682,3.5276,49.9552,0.9483,2.1217
0.0722,-207.7344,320.3155,-113.7795,3.5542,49.9505,0.9510,2.1429
0.0724,-222.7557,316.5829,-94.1065,3.5870,50.0378,0.9495,2.0699
0.0726,-236.6477,311.8512,-73.8118,3.4642,50.0146,0.9582,2.0589
0.0728,-250.5507,304.9438,-54.1707,3.5070,50.0223,0.9587,2.1413
0.0730,-263.4739,296.8240,-34.3249,3.5764,49.9676,0.9584,2.1497
0.0732,-274.7375,288.1524,-13.7239,3.4991,50.0437,0.9592,2.1426
0.0734,-284.6595,278.6011,7.1887,3.4019,50.0068,0.9421,2.1483
0.0736,-294.5285,266.8798,27.0025,3.5978,50.0043,0.9499,2.1439
0.0738,-302.0773,255.2630,47.8675,3.4936,49.9693,0.9423,2.0662
0.0740,-309.3912,241.6816,67.5864,3.4515,49.9686,0.9547,2.1291
0.0742,-314.9833,227.6473,87.5393,3.5515,49.9675,0.9571,2.1397
0.0744,-319.1816,212.8651,107.2974,3.5031,49.9587,0.9534,2.0685
0.0746,-323.0645,196.2986,125.6878,3.4647,49.9748,0.9452,2.0736
0.0748,-324.3744,180.2554,144.8802,3.5908,49.9802,0.9545,2.0511
0.0750,-325.1163,162.7887,162.7887,3.5386,49.9562,0.9424,2.0807
0.0752,-324.7227,144.5319,179.9071,3.5005,50.0395,0.9541,2.0811
0.0754,-323.0877,125.6646,196.2754,3.5832,49.9795,0.9523,2.0719
0.0756,-319.8750,106.6040,212.1717,3.4306,50.0248,0.9521,2.0916
0.0758,-315.0018,87.5208,227.6287,3.4942,50.0038,0.9533,2.0718
0.0760,-309.6027,67.3749,241.4702,3.5509,50.0373,0.9416,2.0947
0.0762,-302.2246,47.7202,255.1157,3.4156,50.0064,0.9412,2.1048
0.0764,-294.3076,27.2234,267.1007,3.5145,49.9650,0.9466,2.1020
0.0766,-285.4200,6.4282,277.8406,3.4411,50.0083,0.9418,2.1010
0.0768,-274.3259,-13.3122,288.5641,3.4907,50.0013,0.9491,2.0558
0.0770,-263.1866,-34.0376,297.1113,3.5614,50.0223,0.9479,2.1316
0.0772,-250.3790,-53.9991,305.1155,3.5157,49.9545,0.9469,2.0564
0.0774,-236.6175,-73.7816,311.8814,3.5869,49.9569,0.9587,2.0532
0.0776,-222.7538,-94.1045,316.5849,3.5538,50.0266,0.9596,2.1146
0.0778,-207.4145,-113.4597,320.6353,3.5986,49.9882,0.9574,2.1407
0.0780,-191.3133,-132.4236,323.3638,3.5365,50.0162,0.9508,2.1154
0.0782,-174.4406,-150.8485,324.8325,3.4357,50.0037,0.9506,2.1228
0.0784,-156.9773,-168.7760,324.9214,3.4007,49.9523,0.9460,2.1173
0.0786,-138.4488,-185.5916,324.1737,3.5064,50.0323,0.9450,2.0846
0.0788,-119.9642,-202.2651,321.5563,3.5875,50.0225,0.9423,2.1309
0.0790,-100.5947,-217.7289,318.0813,3.5532,50.0384,0.9403,2.0706
0.0792,-81.2905,-232.7956,312.8888,3.4067,50.0098,0.9541,2.0549
0.0794,-60.7090,-245.9872,307.4178,3.4805,49.9734,0.9443,2.1364
0.0796,-41.2107,-259.5308,299.4109,3.5008,49.9789,0.9563,2.1232
0.0798,-20.6050,-271.1054,291.1671,3.5196,50.0173,0.9464,2.0802
0.0800,324.6433,-282.0488,281.3353,3.5320,49.9721,0.9460,2.0561
0.0802,20.8724,-290.8996,271.3728,3.5759,50.0412,0.9525,2.0927
0.0804,40.7628,-299.8588,259.0829,3.5945,50.0442,0.9534,2.1286
0.0806,60.7683,-307.3586,246.0465,3.4833,49.9649,0.9475,2.1254
0.0808,80.8649,-313.3144,232.3700,3.5699,49.9801,0.9542,2.1306
0.0810,100.9287,-317.7473,218.0629,3.5125,50.0468,0.9511,2.0634
0.0812,119.4827,-322.0378,201.7836,3.4407,50.0147,0.9584,2.1347
0.0814,138.0857,-324.5368,185.2285,3.5449,49.9690,0.9454,2.1174
0.0816,156.8029,-325.0957,168.6016,3.5747,49.9688,0.9552,2.1224
0.0818,174.3472,-324.9258,150.7552,3.4959,50.0369,0.9467,2.1457
0.0820,190.7042,-323.9728,131.8146,3.5874,50.0462,0.9423,2.1500
0.0822,207.3138,-320.7360,113.3590,3.4485,50.0104,0.9441,2.1415
0.0824,222.7147,-316.6239,94.0655,3.5551,49.9881,0.9507,2.0859
0.0826,236.8732,-311.6258,74.0372,3.5026,49.9997,0.9420,2.1481
0.0828,250.5943,-304.9002,54.2144,3.5679,50.0414,0.9474,2.0914
0.0830,263.2115,-297.0864,34.0625,3.4443,49.9646,0.9452,2.1435
0.0832,274.7137,-288.1763,13.7000,3.4835,49.9652,0.9466,2.0880
0.0834,285.3696,-277.8910,-6.4786,3.4999,50.0155,0.9537,2.0757
0.0836,294.6347,-266.7736,-26.8963,3.5933,50.0142,0.9498,2.0668
0.0838,302.7234,-254.6170,-47.2215,3.4339,50.0220,0.9498,2.1417
0.0840,309.3923,-241.6806,-67.5853,3.5284,49.9559,0.9407,2.1347
0.0842,315.4962,-227.1343,-87.0264,3.5336,50.0264,0.9482,2.1343
0.0844,319.2400,-212.8067,-107.2390,3.5414,49.9509,0.9501,2.0873
0.0846,322.8230,-196.5401,-125.9294,3.5334,50.0117,0.9497,2.0988
0.0848,324.1348,-180.4951,-145.1199,3.5103,49.9512,0.9506,2.0775
0.0850,325.7475,-162.1575,-162.1575,3.4034,50.0313,0.9535,2.1306
0.0852,325.0379,-144.2167,-179.5919,3.4214,49.9596,0.9430,2.0692
0.0854,322.7316,-126.0207,-196.6315,3.5630,49.9767,0.9479,2.0873
0.0856,319.4146,-107.0644,-212.6321,3.5130,50.0490,0.9445,2.1184
0.0858,315.3989,-87.1237,-227.2316,3.5307,50.0358,0.9552,2.0594
0.0860,309.2294,-67.7482,-241.8435,3.5105,49.9556,0.9402,2.0671
0.0862,302.4283,-47.5166,-254.9121,3.4868,50.0284,0.9513,2.1358
0.0864,293.9085,-27.6225,-267.4998,3.5056,49.9543,0.9442,2.1368
0.0866,285.4238,-6.4244,-277.8368,3.4951,49.9547,0.9415,2.1426
0.0868,275.0339,14.0202,-287.8561,3.5127,49.9533,0.9586,2.0814
0.0870,263.6104,34.4614,-296.6875,3.5174,50.0252,0.9543,2.0898
0.0872,250.2018,53.8218,-305.2928,3.4325,49.9740,0.9567,2.0889
0.0874,237.5082,74.6722,-310.9908,3.4663,50.0256,0.9428,2.1488
0.0876,222.8868,94.2375,-316.4518,3.5002,50.0474,0.9411,2.0937
0.0878,207.6736,113.7187,-320.3763,3.4681,50.0269,0.9591,2.0897
0.0880,191.4625,132.5728,-323.2146,3.4059,49.9773,0.9599,2.0991
0.0882,174.1442,150.5521,-325.1289,3.5882,49.9932,0.9536,2.1161
0.0884,156.2857,168.0843,-325.6130,3.5237,50.0298,0.9543,2.0582
0.0886,138.1475,185.2902,-324.4750,3.5423,50.0134,0.9548,2.0817
0.0888,119.3464,201.6473,-322.1741,3.4010,49.9808,0.9472,2.0770
0.0890,100.1465,217.2806,-318.5296,3.4375,49.9949,0.9511,2.0908
0.0892,80.4176,231.9228,-313.7616,3.4708,49.9593,0.9520,2.0824
0.0894,60.8348,246.1130,-307.2921,3.4584,49.9888,0.9417,2.1401
0.0896,41.1723,259.4925,-299.4492,3.5956,50.0072,0.9434,2.0881
0.0898,20.0627,270.5631,-291.7093,3.4602,49.9993,0.9413,2.0935
0.0900,-0.0789,281.6132,-281.7710,3.4968,49.9577,0.9450,2.0747
0.0902,-20.2988,291.4732,-270.7993,3.5188,49.9696,0.9421,2.0805
0.0904,-40.3183,300.3033,-258.6385,3.4664,50.0120,0.9561,2.0830
0.0906,-61.1148,307.0120,-246.3930,3.5631,50.0360,0.9595,2.0636
0.0908,-81.0707,313.1086,-232.5759,3.5895,49.9701,0.9463,2.1465
0.0910,-100.0452,318.6308,-217.1794,3.4583,50.0195,0.9498,2.1076
0.0912,-119.9974,321.5230,-202.2983,3.4752,50.0316,0.9479,2.0614
0.0914,-138.4294,324.1931,-185.5722,3.5184,50.0046,0.9536,2.1050
0.0916,-156.2470,325.6517,-168.0456,3.4923,50.0208,0.9488,2.0791
0.0918,-174.0955,325.1775,-150.5035,3.5638,50.0296,0.9482,2.0999
0.0920,-191.0556,323.6215,-132.1659,3.4484,50.0159,0.9543,2.1289
0.0922,-207.7609,320.2889,-113.8061,3.5981,49.9979,0.9480,2.1007
0.0924,-222.2422,317.0964,-93.5930,3.5383,50.0044,0.9558,2.0860
0.0926,-236.7161,311.7828,-73.8802,3.5074,50.0138,0.9417,2.1269
0.0928,-250.4672,305.0273,-54.0873,3.4710,50.0147,0.9409,2.1484
0.0930,-262.9715,297.3264,-33.8225,3.4799,50.0253,0.9593,2.0930
0.0932,-275.1240,287.7660,-14.1103,3.4517,50.0011,0.9504,2.1081
0.0934,-284.9610,278.2996,6.8872,3.4892,49.9891,0.9554,2.1089
0.0936,-294.3126,267.0957,27.2184,3.4690,49.9525,0.9421,2.0916
0.0938,-301.9667,255.3737,47.9782,3.4232,50.0441,0.9428,2.0812
0.0940,-309.3948,241.6781,67.5828,3.4414,49.9983,0.9495,2.0938
0.0942,-314.8543,227.7763,87.6683,3.4638,49.9800,0.9562,2.0615
0.0944,-319.1594,212.8873,107.3196,3.5296,50.0177,0.9433,2.1484
0.0946,-322.9612,196.4019,125.7911,3.4349,49.9660,0.9512,2.1458
0.0948,-324.8963,179.7335,144.3583,3.4810,49.9684,0.9528,2.0932
0.0950,-325.7408,162.1642,162.1642,3.5228,49.9697,0.9518,2.0889
0.0952,-324.4234,144.8312,180.2064,3.4412,50.0252,0.9562,2.0563
0.0954,-323.1034,125.6489,196.2597,3.5744,49.9687,0.9465,2.0958
0.0956,-319.7462,106.7328,212.3005,3.5725,50.0028,0.9528,2.1097
0.0958,-314.9397,87.5829,227.6908,3.5174,49.9848,0.9569,2.1117
0.0960,-309.0364,67.9412,242.0365,3.5412,49.9797,0.9523,2.0585
0.0962,-302.7944,47.1504,254.5459,3.4236,49.9805,0.9437,2.1193
0.0964,-294.3023,27.2287,267.1060,3.4836,49.9638,0.9477,2.0686
0.0966,-284.9008,6.9474,278.3598,3.5387,50.0145,0.9600,2.1055
0.0968,-274.6449,-13.6313,288.2451,3.4281,49.9815,0.9490,2.0554
0.0970,-263.2899,-34.1409,297.0080,3.4019,49.9637,0.9563,2.1464
0.0972,-250.6194,-54.2394,304.8752,3.4990,50.0185,0.9483,2.1340
0.0974,-237.1229,-74.2870,311.3760,3.4165,49.9531,0.9552,2.0792
0.0976,-222.8878,-94.2385,316.4509,3.5075,49.9668,0.9491,2.1243
0.0978,-207.0690,-113.1141,320.9809,3.5099,49.9613,0.9423,2.1275
0.0980,-190.8656,-131.9759,323.8114,3.4734,50.0323,0.9408,2.1219
0.0982,-174.2420,-150.6499,325.0310,3.5980,49.9602,0.9566,2.1251
0.0984,-156.9023,-168.7009,324.9964,3.5999,49.9950,0.9470,2.1317
0.0986,-138.5542,-185.6969,324.0683,3.5988,50.0276,0.9447,2.1311
0.0988,-119.6519,-201.9528,321.8685,3.4701,50.0211,0.9527,2.0666
0.0990,-100.8747,-218.0089,317.8013,3.4413,49.9707,0.9412,2.0851
0.0992,-81.1103,-232.6154,313.0690,3.5078,49.9824,0.9541,2.0789
0.0994,-61.1822,-246.4604,306.9446,3.5716,50.0485,0.9536,2.0595
0.0996,-40.3044,-258.6245,300.3172,3.5571,50.0419,0.9598,2.1367
0.0998,-20.7970,-271.2974,290.9751,3.5732,49.9750,0.9542,2.1328
0.1000,0.2615,-281.4306,281.9536,3.5352,49.9989,0.9515,2.0769
0.1002,20.3381,-291.4339,270.8385,3.4904,50.0134,0.9576,2.0593
0.1004,40.7828,-299.8388,259.1029,3.4556,50.0436,0.9474,2.1450
0.1006,60.7768,-307.3500,246.0551,3.4005,50.0274,0.9547,2.1231
0.1008,80.8498,-313.3294,232.3550,3.5328,49.9858,0.9413,2.1034
0.1010,100.2318,-318.4442,217.3659,3.4859,49.9712,0.9454,2.1328
0.1012,119.5776,-321.9429,201.8785,3.5156,50.0066,0.9497,2.0844
0.1014,138.6758,-323.9467,185.8186,3.4097,49.9600,0.9557,2.0960
0.1016,156.3243,-325.5744,168.1229,3.5715,49.9941,0.9400,2.1458
0.1018,173.9907,-325.2824,150.3986,3.5377,49.9632,0.9530,2.0659
0.1020,191.6216,-323.0554,132.7320,3.4548,50.0155,0.9450,2.0872
0.1022,207.7387,-320.3111,113.7838,3.4331,49.9896,0.9461,2.1199
0.1024,222.3968,-316.9419,93.7475,3.5311,50.0204,0.9400,2.0977
0.1026,236.7443,-311.7546,73.9084,3.4452,50.0180,0.9402,2.1196
0.1028,250.9420,-304.5526,54.5620,3.5976,49.9922,0.9426,2.0571
0.1030,263.0320,-297.2659,33.8830,3.5462,49.9602,0.9463,2.1381
0.1032,274.2717,-288.6183,13.2580,3.5547,50.0253,0.9427,2.1493
0.1034,284.6791,-278.5815,-7.1691,3.5061,49.9508,0.9530,2.0940
0.1036,294.5355,-266.8728,-26.9955,3.5256,49.9651,0.9482,2.1187
0.1038,302.7884,-254.5520,-47.1565,3.4173,49.9600,0.9550,2.1090
0.1040,309.2342,-241.8387,-67.7434,3.5926,49.9815,0.9428,2.0777
0.1042,314.6353,-227.9952,-87.8873,3.5107,50.0100,0.9522,2.1279
0.1044,319.6991,-212.3476,-106.7800,3.5696,50.0158,0.9460,2.1018
0.1046,322.7147,-196.6484,-126.0377,3.5496,49.9796,0.9411,2.1398
0.1048,325.0828,-179.5470,-144.1718,3.4990,49.9613,0.9500,2.1094
0.1050,325.2983,-162.6067,-162.6067,3.5955,50.0487,0.9587,2.0632
0.1052,324.9890,-144.2657,-179.6409,3.5137,49.9865,0.9537,2.1263
0.1054,323.1596,-125.5927,-196.2035,3.5541,49.9517,0.9414,2.0762
0.1056,319.0484,-107.4306,-212.9983,3.4121,50.0289,0.9501,2.1129
0.1058,315.0521,-87.4705,-227.5784,3.4831,50.0202,0.9416,2.1037
0.1060,309.4662,-67.5114,-241.6067,3.4555,49.9810,0.9502,2.0703
0.1062,302.7365,-47.2084,-254.6039,3.5073,49.9891,0.9527,2.1335
0.1064,294.4942,-27.0368,-266.9141,3.4132,50.0199,0.9546,2.1346
0.1066,284.5942,-7.2540,-278.6664,3.4172,49.9934,0.9491,2.1109
0.1068,274.4438,13.4302,-288.4461,3.5483,50.0241,0.9424,2.1208
0.1070,263.3505,34.2015,-296.9474,3.4328,50.0453,0.9505,2.1283
0.1072,250.8456,54.4656,-304.6489,3.4334,49.9627,0.9556,2.0769
0.1074,237.4980,74.6621,-311.0009,3.5543,49.9529,0.9561,2.0772
0.1076,222.2265,93.5772,-317.1121,3.5425,50.0077,0.9415,2.0955
0.1078,207.1950,113.2402,-320.8548,3.4999,50.0067,0.9474,2.0755
0.1080,190.7918,131.9021,-323.8852,3.5148,50.0223,0.9446,2.1009
0.1082,173.8324,150.2403,-325.4406,3.5726,49.9745,0.9494,2.0883
0.1084,156.3501,168.1487,-325.5486,3.5862,50.0357,0.9511,2.1414
0.1086,138.7339,185.8767,-323.8886,3.4839,49.9822,0.9483,2.1220
0.1088,119.5111,201.8120,-322.0094,3.4156,49.9873,0.9500,2.1402
0.1090,100.1933,217.3275,-318.4827,3.5609,50.0481,0.9591,2.0569
0.1092,80.8565,232.3616,-313.3228,3.4565,50.0345,0.9465,2.1053
0.1094,60.4575,245.7358,-307.6693,3.4401,50.0064,0.9461,2.1123
0.1096,40.7311,259.0512,-299.8905,3.5183,49.9993,0.9555,2.0695
0.1098,20.8243,271.3247,-290.9477,3.5521,49.9745,0.9401,2.0910
0.1100,-0.2670,281.4251,-281.9591,3.4693,50.0340,0.9575,2.1451
0.1102,-20.9224,290.8496,-271.4228,3.5315,50.0349,0.9545,2.0604
0.1104,-40.7373,299.8842,-259.0575,3.4476,49.9992,0.9412,2.1497
0.1106,-60.7379,307.3890,-246.0161,3.4186,50.0421,0.9579,2.1020
0.1108,-80.6905,313.4887,-232.1957,3.4745,50.0475,0.9417,2.0596
0.1110,-100.8804,317.7956,-218.0146,3.5640,49.9575,0.9514,2.0935
0.1112,-119.2757,322.2448,-201.5765,3.4474,49.9761,0.9463,2.1301
0.1114,-138.2925,324.3300,-185.4353,3.5471,49.9818,0.9454,2.0575
0.1116,-156.9973,324.9014,-168.7959,3.5560,50.0085,0.9431,2.0664
0.1118,-174.3223,324.9507,-150.7302,3.4813,50.0036,0.9593,2.0708
0.1120,-191.3806,323.2964,-132.4909,3.4530,49.9620,0.9432,2.1186
0.1122,-207.0085,321.0413,-113.0536,3.5394,49.9540,0.9567,2.0828
0.1124,-223.0714,316.2672,-94.4222,3.4496,49.9856,0.9503,2.1177
0.1126,-237.3515,311.1475,-74.5155,3.5981,49.9531,0.9481,2.0952
0.1128,-250.3768,305.1178,-53.9968,3.4500,49.9962,0.9561,2.0640
0.1130,-263.6370,296.6609,-34.4880,3.5661,50.0483,0.9426,2.1324
0.1132,-274.7623,288.1277,-13.7487,3.5261,50.0145,0.9516,2.0759
0.1134,-284.7235,278.5371,7.1247,3.4044,49.9564,0.9580,2.0943
0.1136,-294.6843,266.7240,26.8467,3.5810,50.0329,0.9466,2.0543
0.1138,-302.4674,254.8730,47.4774,3.4336,50.0074,0.9564,2.0895
0.1140,-309.8207,241.2522,67.1569,3.5366,49.9673,0.9443,2.0687
0.1142,-315.2712,227.3593,87.2514,3.5767,49.9535,0.9524,2.0746
0.1144,-319.7135,212.3332,106.7656,3.4824,50.0051,0.9412,2.0780
0.1146,-323.0679,196.2952,125.6844,3.4399,50.0385,0.9505,2.1131
0.1148,-324.3260,180.3038,144.9287,3.5590,50.0489,0.9556,2.0859
0.1150,-325.2255,162.6795,162.6795,3.4969,50.0413,0.9500,2.0888
0.1152,-324.9483,144.3063,179.6815,3.4638,49.9719,0.9579,2.1279
0.1154,-323.1466,125.6058,196.2165,3.5983,50.0029,0.9553,2.1500
0.1156,-319.0346,107.4444,213.0121,3.4200,50.0157,0.9453,2.1316
0.1158,-314.6338,87.8888,227.9968,3.4112,50.0496,0.9444,2.1347
0.1160,-309.0528,67.9248,242.0201,3.4710,50.0339,0.9569,2.0676
0.1162,-302.3359,47.6089,255.0045,3.5612,50.0198,0.9583,2.0528
0.1164,-294.1125,27.4185,267.2958,3.5895,50.0064,0.9513,2.0688
0.1166,-284.5483,7.2999,278.7123,3.5763,49.9992,0.9462,2.0990
0.1168,-275.0443,-14.0306,287.8457,3.4465,49.9719,0.9505,2.0501
0.1170,-262.7311,-33.5821,297.5668,3.4403,49.9630,0.9543,2.1419
0.1172,-250.2806,-53.9006,305.2140,3.4647,49.9522,0.9517,2.1417
0.1174,-236.8373,-74.0013,311.6617,3.5693,50.0361,0.9592,2.0874
0.1176,-222.2207,-93.5714,317.1179,3.4791,49.9601,0.9460,2.0636
0.1178,-207.6774,-113.7225,320.3724,3.5897,50.0292,0.9592,2.1149
0.1180,-191.5147,-132.6250,323.1623,3.5937,50.0194,0.9586,2.1287
0.1182,-174.5651,-150.9731,324.7079,3.5178,49.9675,0.9461,2.1188
0.1184,-157.0727,-168.8713,324.8260,3.5458,50.0449,0.9590,2.0892
0.1186,-137.9989,-185.1417,324.6235,3.5930,49.9532,0.9520,2.1421
0.1188,-119.2723,-201.5732,322.2481,3.4442,50.0066,0.9587,2.0641
0.1190,-100.2686,-217.4028,318.4074,3.4476,50.0482,0.9434,2.1385
0.1192,-81.3026,-232.8078,312.8766,3.5418,50.0139,0.9577,2.0947
0.1194,-61.1843,-246.4626,306.9425,3.4499,49.9568,0.9451,2.0608
0.1196,-41.2659,-259.5860,299.3557,3.4772,50.0233,0.9594,2.1385
0.1198,-20.4308,-270.9312,291.3412,3.4757,50.0046,0.9420,2.0979
0.1200,0.3641,-281.3280,282.0561,3.5302,50.0187,0.9433,2.0574
0.1202,20.7696,-291.0024,271.2701,3.4590,49.9819,0.9590,2.0574
0.1204,40.4372,-300.1843,258.7574,3.4751,50.0232,0.9509,2.1398
0.1206,60.5426,-307.5842,245.8209,3.5188,50.0114,0.9497,2.0531
0.1208,81.3338,-312.8454,232.8390,3.4330,50.0390,0.9431,2.0601
0.1210,100.2195,-318.4565,217.3537,3.4380,50.0197,0.9544,2.1230
0.1212,119.5051,-322.0153,201.8060,3.4563,49.9738,0.9410,2.1072
0.1214,138.8331,-323.7894,185.9759,3.4307,49.9861,0.9486,2.0795
0.1216,156.8620,-325.0366,168.6607,3.5200,49.9700,0.9405,2.0671
0.1218,174.0802,-325.1929,150.4881,3.4164,50.0344,0.9462,2.0897
0.1220,191.1780,-323.4990,132.2883,3.5322,49.9591,0.9509,2.0685
0.1222,207.7204,-320.3294,113.7655,3.4739,49.9946,0.9453,2.0965
0.1224,222.3889,-316.9498,93.7396,3.4537,49.9562,0.9550,2.1167
0.1226,236.6973,-311.8016,73.8614,3.4688,50.0041,0.9594,2.1090
0.1228,250.6784,-304.8161,54.2985,3.5682,50.0318,0.9484,2.1036
0.1230,263.5159,-296.7820,34.3669,3.4950,50.0382,0.9495,2.0579
0.1232,275.0373,-287.8527,14.0237,3.5429,50.0002,0.9580,2.1300
0.1234,285.2138,-278.0468,-6.6344,3.5241,49.9620,0.9551,2.0673
0.1236,294.7975,-266.6108,-26.7335,3.5944,50.0308,0.9425,2.0923
0.1238,302.9167,-254.4237,-47.0281,3.4871,50.0497,0.9525,2.1334
0.1240,309.1080,-241.9648,-67.8695,3.5822,50.0414,0.9413,2.0888
0.1242,314.9484,-227.6821,-87.5742,3.4652,49.9776,0.9492,2.1373
0.1244,319.7951,-212.2516,-106.6839,3.5246,50.0023,0.9484,2.0914
0.1246,322.3533,-197.0098,-126.3990,3.5176,50.0258,0.9588,2.1425
0.1248,324.6908,-179.9390,-144.5638,3.4202,49.9786,0.9507,2.0844
0.1250,325.1809,-162.7241,-162.7241,3.4766,49.9986,0.9522,2.0537
0.1252,324.4036,-144.8511,-180.2263,3.4288,50.0109,0.9539,2.0539
0.1254,323.0947,-125.6576,-196.2684,3.4663,49.9738,0.9549,2.1421
0.1256,319.9056,-106.5734,-212.1411,3.4040,50.0317,0.9461,2.0780
0.1258,315.0427,-87.4799,-227.5879,3.5392,49.9598,0.9574,2.0634
0.1260,309.8244,-67.1532,-241.2485,3.4886,50.0326,0.9454,2.0917
0.1262,302.5740,-47.3709,-254.7664,3.4376,49.9711,0.9565,2.1241
0.1264,294.5726,-26.9584,-266.8357,3.5734,50.0321,0.9503,2.0659
0.1266,284.8474,-7.0008,-278.4132,3.5014,49.9636,0.9570,2.1379
0.1268,274.1635,13.1498,-288.7265,3.4386,50.0333,0.9567,2.0749
0.1270,263.1054,33.9564,-297.1925,3.5836,50.0205,0.9455,2.1324
0.1272,250.6300,54.2500,-304.8646,3.5271,49.9624,0.9406,2.0872
0.1274,237.2057,74.3697,-311.2933,3.4355,50.0370,0.9517,2.0850
0.1276,222.3262,93.6769,-317.0125,3.5789,50.0249,0.9538,2.0785
0.1278,207.2215,113.2666,-320.8284,3.4326,50.0072,0.9593,2.1357
0.1280,191.3363,132.4466,-323.3408,3.5355,49.9769,0.9482,2.0520
0.1282,174.5687,150.9766,-324.7044,3.5535,49.9509,0.9582,2.1147
0.1284,156.8012,168.5998,-325.0975,3.4017,49.9752,0.9561,2.0805
0.1286,138.9603,186.1030,-323.6622,3.5285,49.9924,0.9475,2.0849
0.1288,119.4919,201.7927,-322.0286,3.4933,50.0177,0.9565,2.0897
0.1290,100.1163,217.2504,-318.5598,3.5023,50.0162,0.9569,2.0874
0.1292,81.0387,232.5439,-313.1405,3.5218,49.9798,0.9422,2.0564
0.1294,61.4379,246.7161,-306.6889,3.5281,50.0361,0.9452,2.1211
0.1296,41.1595,259.4797,-299.4621,3.4598,49.9650,0.9553,2.1400
0.1298,20.7293,271.2297,-291.0427,3.5605,50.0100,0.9532,2.1181
0.1300,0.2213,281.9134,-281.4708,3.5311,50.0497,0.9452,2.0919
0.1302,-20.5356,291.2364,-271.0360,3.4071,50.0208,0.9514,2.0690
0.1304,-40.5406,300.0810,-258.8607,3.4445,50.0035,0.9557,2.1407
0.1306,-60.7777,307.3492,-246.0559,3.5015,50.0345,0.9568,2.1376
0.1308,-81.2102,312.9690,-232.7154,3.4195,49.9628,0.9452,2.1308
0.1310,-100.2510,318.4250,-217.3852,3.4366,50.0180,0.9467,2.0589
0.1312,-119.8846,321.6359,-202.1855,3.5488,49.9807,0.9558,2.0831
0.1314,-138.7327,323.8898,-185.8754,3.4588,50.0351,0.9494,2.1366
0.1316,-156.6164,325.2822,-168.4151,3.5889,49.9571,0.9578,2.1000
0.1318,-173.9209,325.3522,-150.3288,3.4763,49.9798,0.9411,2.1354
0.1320,-191.5515,323.1255,-132.6619,3.4401,49.9909,0.9514,2.1407
0.1322,-207.3773,320.6725,-113.4225,3.4633,50.0216,0.9556,2.0988
0.1324,-222.5316,316.8070,-93.8823,3.4354,50.0134,0.9401,2.0774
0.1326,-236.8504,311.6485,-74.0145,3.4337,50.0264,0.9498,2.1264
0.1328,-251.0368,304.4578,-54.6568,3.5229,50.0133,0.9481,2.1465
0.1330,-263.2656,297.0322,-34.1167,3.4075,49.9699,0.9475,2.0514
0.1332,-274.8123,288.0777,-13.7987,3.5666,49.9691,0.9535,2.1127
0.1334,-285.2875,277.9732,6.5608,3.5387,49.9844,0.9426,2.0884
0.1336,-294.2244,267.1839,27.3066,3.4334,50.0324,0.9460,2.0791
0.1338,-302.2006,255.1398,47.7443,3.5193,49.9838,0.9578,2.1495
